,sc_id,msnv_id,intervention,seg_start_stamp,trigger_start_stamp,fade_stamp,seg_end_stamp,firstfixation_stamp,trigger_delay,numfixations,timetofirstfixation,trigger_to_fixation_time,imm_processed
672,39,3,3_ref_101_rule,392892,425294.0,455230.0,499585,426111.0,32402.0,1.0,33219.0,817.0,1
673,39,3,3_ref_100_rule,392892,455230.0,466846.0,499585,456515.0,62338.0,2.0,63623.0,1285.0,1
674,39,3,3_ref_105_rule,392892,466846.0,481501.0,499585,468157.0,73954.0,2.0,75265.0,1311.0,1
675,39,3,3_ref_102_rule,392892,481501.0,490711.0,499585,484729.0,88609.0,1.0,91837.0,3228.0,1
677,39,5,5_ref_100_rule,1179836,1202242.0,1223059.0,1262853,1203719.0,22406.0,3.0,23883.0,1477.0,1
678,39,5,5_ref_101_rule,1179836,1223059.0,1227456.0,1262853,-1.0,43223.0,0.0,-1.0,,0
679,39,5,5_ref_103_rule,1179836,1227456.0,1238289.0,1262853,1230184.0,47620.0,15.0,50348.0,2728.0,1
681,39,9,9_ref_101_rule,1306289,1322282.0,1336255.0,1351765,1325392.0,15993.0,2.0,19103.0,3110.0,1
684,39,20,20_ref_100_rule,593385,598337.0,616131.0,628719,599914.0,4952.0,4.0,6529.0,1577.0,1
686,39,27,27_ref_103_rule,640228,661422.0,676519.0,688586,663054.0,21194.0,2.0,22826.0,1632.0,1
687,39,27,27_ref_102_rule,640228,676519.0,680741.0,688586,-1.0,36291.0,0.0,-1.0,,0
689,39,28,28_ref_100_rule,1098109,1105757.0,1112111.0,1147650,1108319.0,7648.0,6.0,10210.0,2562.0,1
690,39,28,28_ref_101_rule,1098109,1112111.0,1125234.0,1147650,1144452.0,14002.0,1.0,46343.0,32341.0,0
691,39,28,28_ref_104_rule,1098109,1125234.0,1131729.0,1147650,1129196.0,27125.0,1.0,31087.0,3962.0,1
694,39,60,60_ref_101_rule,339954,345289.0,359012.0,374696,345941.0,5335.0,6.0,5987.0,652.0,1
696,39,62,62_ref_100_rule,833202,859046.0,876242.0,912821,861166.0,25844.0,6.0,27964.0,2120.0,1
698,39,66,66_ref_101_rule,250523,272220.0,298816.0,313338,301880.0,21697.0,3.0,51357.0,29660.0,0
700,39,72,72_ref_100_rule,771637,779282.0,796103.0,811667,782405.0,7645.0,2.0,10768.0,3123.0,1
703,41,3,3_ref_106_rule,534266,543906.0,553507.0,584339,-1.0,9640.0,0.0,-1.0,,0
704,41,3,3_ref_101_rule,534266,553507.0,558328.0,584339,-1.0,19241.0,0.0,-1.0,,0
705,41,3,3_ref_100_rule,534266,558328.0,563982.0,584339,-1.0,24062.0,0.0,-1.0,,0
706,41,3,3_ref_105_rule,534266,563982.0,570552.0,584339,-1.0,29716.0,0.0,-1.0,,0
707,41,3,3_ref_102_rule,534266,570552.0,573433.0,584339,-1.0,36286.0,0.0,-1.0,,0
709,41,5,5_ref_100_rule,758943,771790.0,777961.0,853069,-1.0,12847.0,0.0,-1.0,,0
710,41,5,5_ref_101_rule,758943,777961.0,783390.0,853069,812473.0,19018.0,1.0,53530.0,34512.0,0
711,41,5,5_ref_103_rule,758943,783390.0,788286.0,853069,809766.0,24447.0,2.0,50823.0,26376.0,0
713,41,9,9_ref_101_rule,190905,205104.0,212857.0,223374,-1.0,14199.0,0.0,-1.0,,0
716,41,20,20_ref_100_rule,279669,284869.0,289724.0,294758,-1.0,5200.0,0.0,-1.0,,0
718,41,27,27_ref_103_rule,662518,675372.0,685797.0,712617,-1.0,12854.0,0.0,-1.0,,0
719,41,27,27_ref_102_rule,662518,685797.0,688296.0,712617,-1.0,23279.0,0.0,-1.0,,0
721,41,28,28_ref_101_rule,139790,154326.0,161346.0,174624,-1.0,14536.0,0.0,-1.0,,0
722,41,28,28_ref_104_rule,139790,161346.0,166117.0,174624,-1.0,21556.0,0.0,-1.0,,0
725,41,60,60_ref_101_rule,398187,405528.0,412722.0,418032,-1.0,7341.0,0.0,-1.0,,0
728,41,66,66_ref_101_rule,436653,456173.0,463325.0,472128,461044.0,19520.0,1.0,24391.0,4871.0,1
730,41,72,72_ref_100_rule,241437,248114.0,252985.0,260074,-1.0,6677.0,0.0,-1.0,,0
733,42,3,3_ref_106_rule,1089449,1118617.0,1133897.0,1159243,1147051.0,29168.0,8.0,57602.0,28434.0,0
734,42,3,3_ref_100_rule,1089449,1133897.0,1137477.0,1159243,1148134.0,44448.0,4.0,58685.0,14237.0,0
736,42,5,5_ref_100_rule,1238154,1267769.0,1275188.0,1328732,1269150.0,29615.0,12.0,30996.0,1381.0,1
737,42,5,5_ref_101_rule,1238154,1275188.0,1283190.0,1328732,-1.0,37034.0,0.0,-1.0,,0
738,42,5,5_ref_103_rule,1238154,1283190.0,1288527.0,1328732,1289552.0,45036.0,12.0,51398.0,6362.0,0
740,42,9,9_ref_101_rule,838932,853646.0,866469.0,896533,865255.0,14714.0,5.0,26323.0,11609.0,1
743,42,20,20_ref_100_rule,279795,321163.0,338408.0,372889,321808.0,41368.0,10.0,42013.0,645.0,1
745,42,27,27_ref_103_rule,708380,723305.0,736203.0,761476,729765.0,14925.0,11.0,21385.0,6460.0,1
746,42,27,27_ref_102_rule,708380,736203.0,738776.0,761476,743006.0,27823.0,2.0,34626.0,6803.0,0
748,42,28,28_ref_100_rule,932308,943868.0,951662.0,984181,971340.0,11560.0,11.0,39032.0,27472.0,0
749,42,28,28_ref_101_rule,932308,951662.0,960655.0,984181,-1.0,19354.0,0.0,-1.0,,0
750,42,28,28_ref_104_rule,932308,960655.0,968191.0,984181,968758.0,28347.0,3.0,36450.0,8103.0,0
753,42,60,60_ref_101_rule,575148,584270.0,603080.0,647373,586091.0,9122.0,22.0,10943.0,1821.0,1
755,42,62,62_ref_100_rule,410830,442371.0,469042.0,526949,453675.0,31541.0,25.0,42845.0,11304.0,1
757,42,66,66_ref_101_rule,785693,809555.0,819772.0,824833,815465.0,23862.0,3.0,29772.0,5910.0,1
759,42,72,72_ref_100_rule,999253,1008943.0,1028053.0,1066982,1010462.0,9690.0,3.0,11209.0,1519.0,1
762,43,3,3_ref_106_rule,1396116,1416548.0,1434684.0,1489992,1470622.0,20432.0,2.0,74506.0,54074.0,0
763,43,3,3_ref_101_rule,1396116,1434684.0,1441679.0,1489992,1472229.0,38568.0,1.0,76113.0,37545.0,0
764,43,3,3_ref_100_rule,1396116,1441679.0,1447582.0,1489992,1473620.0,45563.0,1.0,77504.0,31941.0,0
765,43,3,3_ref_105_rule,1396116,1447582.0,1457450.0,1489992,1475044.0,51466.0,3.0,78928.0,27462.0,0
766,43,3,3_ref_102_rule,1396116,1457450.0,1461363.0,1489992,-1.0,61334.0,0.0,-1.0,,0
768,43,5,5_ref_100_rule,792346,827998.0,841829.0,961185,928833.0,35652.0,3.0,136487.0,100835.0,0
769,43,5,5_ref_101_rule,792346,841829.0,846750.0,961185,931031.0,49483.0,3.0,138685.0,89202.0,0
770,43,5,5_ref_103_rule,792346,846750.0,853262.0,961185,935028.0,54404.0,17.0,142682.0,88278.0,0
772,43,9,9_ref_101_rule,993745,1013872.0,1022357.0,1041745,1027747.0,20127.0,3.0,34002.0,13875.0,0
775,43,20,20_ref_100_rule,490264,500363.0,511405.0,532211,518861.0,10099.0,5.0,28597.0,18498.0,0
777,43,27,27_ref_103_rule,163507,193839.0,224041.0,263914,195410.0,30332.0,10.0,31903.0,1571.0,1
778,43,27,27_ref_102_rule,163507,224041.0,230319.0,263914,243403.0,60534.0,2.0,79896.0,19362.0,0
780,43,28,28_ref_100_rule,1219964,1227509.0,1231681.0,1280822,1270379.0,7545.0,5.0,50415.0,42870.0,0
781,43,28,28_ref_101_rule,1219964,1231681.0,1238892.0,1280822,1267856.0,11717.0,2.0,47892.0,36175.0,0
782,43,28,28_ref_104_rule,1219964,1238892.0,1244471.0,1280822,1270654.0,18928.0,2.0,50690.0,31762.0,0
785,43,60,60_ref_101_rule,550831,564781.0,581694.0,605951,588530.0,13950.0,3.0,37699.0,23749.0,0
787,43,62,62_ref_100_rule,632233,658394.0,662849.0,726976,692816.0,26161.0,5.0,60583.0,34422.0,0
789,43,66,66_ref_101_rule,1134132,1160177.0,1170269.0,1202926,1178585.0,26045.0,3.0,44453.0,18408.0,0
791,43,72,72_ref_100_rule,71256,84482.0,90386.0,136426,,13226.0,,,,0
794,44,3,3_ref_106_rule,100917,114741.0,188126.0,280350,115907.0,13824.0,15.0,14990.0,1166.0,1
795,44,3,3_ref_101_rule,100917,188126.0,201940.0,280350,188939.0,87209.0,5.0,88022.0,813.0,1
796,44,3,3_ref_100_rule,100917,201940.0,218686.0,280350,203736.0,101023.0,8.0,102819.0,1796.0,1
797,44,3,3_ref_105_rule,100917,218686.0,230052.0,280350,220183.0,117769.0,3.0,119266.0,1497.0,1
798,44,3,3_ref_102_rule,100917,230052.0,250719.0,280350,231917.0,129135.0,2.0,131000.0,1865.0,1
800,44,5,5_ref_100_rule,1365918,1393743.0,1407649.0,1471994,1395164.0,27825.0,3.0,29246.0,1421.0,1
801,44,5,5_ref_101_rule,1365918,1407649.0,1421754.0,1471994,1408247.0,41731.0,1.0,42329.0,598.0,1
802,44,5,5_ref_103_rule,1365918,1421754.0,1429590.0,1471994,1422745.0,55836.0,9.0,56827.0,991.0,1
804,44,9,9_ref_101_rule,327626,363840.0,383208.0,417113,370412.0,36214.0,8.0,42786.0,6572.0,1
807,44,20,20_ref_100_rule,1050238,1058411.0,1073824.0,1091792,1059348.0,8173.0,5.0,9110.0,937.0,1
809,44,27,27_ref_103_rule,449991,491891.0,520902.0,535572,492936.0,41900.0,11.0,42945.0,1045.0,1
810,44,27,27_ref_102_rule,449991,520902.0,528871.0,535572,522215.0,70911.0,1.0,72224.0,1313.0,1
812,44,28,28_ref_100_rule,1162710,1188036.0,1197412.0,1223251,1190491.0,25326.0,1.0,27781.0,2455.0,1
813,44,28,28_ref_101_rule,1162710,1197412.0,1206996.0,1223251,-1.0,34702.0,0.0,-1.0,,0
814,44,28,28_ref_104_rule,1162710,1206996.0,1217838.0,1223251,1220953.0,44286.0,2.0,58243.0,13957.0,0
817,44,60,60_ref_101_rule,685260,698390.0,714461.0,744444,730936.0,13130.0,2.0,45676.0,32546.0,0
819,44,62,62_ref_100_rule,555359,590307.0,611541.0,647819,591025.0,34948.0,5.0,35666.0,718.0,1
821,44,66,66_ref_101_rule,969370,998641.0,1016169.0,1035931,1000440.0,29271.0,5.0,31070.0,1799.0,1
823,44,72,72_ref_100_rule,864410,898460.0,905888.0,945378,920021.0,34050.0,3.0,55611.0,21561.0,0
826,46,3,3_ref_106_rule,84140,97482.0,117658.0,231079,161170.0,13342.0,10.0,77030.0,63688.0,0
827,46,3,3_ref_101_rule,84140,117658.0,131215.0,231079,133414.0,33518.0,9.0,49274.0,15756.0,0
828,46,3,3_ref_100_rule,84140,131215.0,148618.0,231079,133239.0,47075.0,6.0,49099.0,2024.0,1
829,46,3,3_ref_105_rule,84140,148618.0,177579.0,231079,150252.0,64478.0,9.0,66112.0,1634.0,1
830,46,3,3_ref_102_rule,84140,177579.0,186539.0,231079,179307.0,93439.0,10.0,95167.0,1728.0,1
832,46,5,5_ref_100_rule,441758,468048.0,478840.0,583909,549575.0,26290.0,11.0,107817.0,81527.0,0
833,46,5,5_ref_101_rule,441758,478840.0,484560.0,583909,558685.0,37082.0,7.0,116927.0,79845.0,0
834,46,5,5_ref_103_rule,441758,484560.0,504262.0,583909,502007.0,42802.0,20.0,60249.0,17447.0,1
836,46,9,9_ref_101_rule,1035862,1054223.0,1062425.0,1085494,1073769.0,18361.0,2.0,37907.0,19546.0,0
839,46,20,20_ref_100_rule,1311944,1320502.0,1329562.0,1341890,1334612.0,8558.0,4.0,22668.0,14110.0,0
841,46,27,27_ref_103_rule,1126890,1144828.0,1159559.0,1199489,1184683.0,17938.0,7.0,57793.0,39855.0,0
842,46,27,27_ref_102_rule,1126890,1159559.0,1165596.0,1199489,1183167.0,32669.0,6.0,56277.0,23608.0,0
844,46,28,28_ref_100_rule,697589,708447.0,714417.0,771296,747104.0,10858.0,5.0,49515.0,38657.0,0
845,46,28,28_ref_101_rule,697589,714417.0,731429.0,771296,-1.0,16828.0,0.0,-1.0,,0
846,46,28,28_ref_104_rule,697589,731429.0,741754.0,771296,750843.0,33840.0,3.0,53254.0,19414.0,0
849,46,60,60_ref_101_rule,622924,632255.0,642123.0,658324,636148.0,9331.0,4.0,13224.0,3893.0,1
851,46,62,62_ref_100_rule,1356763,1378341.0,1387459.0,1435516,1379231.0,21578.0,14.0,22468.0,890.0,1
853,46,66,66_ref_101_rule,359224,382239.0,389059.0,426510,396573.0,23015.0,13.0,37349.0,14334.0,0
855,46,72,72_ref_100_rule,798160,809727.0,817171.0,866138,829713.0,11567.0,4.0,31553.0,19986.0,0
858,49,3,3_ref_106_rule,59443,77016.0,90422.0,135574,122158.0,17573.0,2.0,62715.0,45142.0,0
859,49,3,3_ref_101_rule,59443,90422.0,99323.0,135574,107701.0,30979.0,1.0,48258.0,17279.0,0
860,49,3,3_ref_100_rule,59443,99323.0,106626.0,135574,101881.0,39880.0,4.0,42438.0,2558.0,1
861,49,3,3_ref_105_rule,59443,106626.0,123229.0,135574,107926.0,47183.0,3.0,48483.0,1300.0,1
862,49,3,3_ref_102_rule,59443,123229.0,125902.0,135574,-1.0,63786.0,0.0,-1.0,,0
864,49,5,5_ref_100_rule,380229,411106.0,418209.0,466120,412199.0,30877.0,6.0,31970.0,1093.0,1
865,49,5,5_ref_101_rule,380229,418209.0,425029.0,466120,425373.0,37980.0,1.0,45144.0,7164.0,0
866,49,5,5_ref_103_rule,380229,425029.0,437594.0,466120,435891.0,44800.0,3.0,55662.0,10862.0,1
868,49,9,9_ref_101_rule,734033,753407.0,782492.0,799162,755335.0,19374.0,5.0,21302.0,1928.0,1
871,49,20,20_ref_100_rule,584379,592815.0,616205.0,622861,594289.0,8436.0,13.0,9910.0,1474.0,1
877,49,72,72_ref_100_rule,1096990,1118139.0,1150829.0,1160796,-1.0,21149.0,0.0,-1.0,,0
880,50,3,3_ref_106_rule,389788,407011.0,417853.0,439810,407959.0,17223.0,6.0,18171.0,948.0,1
882,50,5,5_ref_100_rule,49383,69595.0,97823.0,169423,114694.0,20212.0,7.0,65311.0,45099.0,0
883,50,5,5_ref_101_rule,49383,97823.0,107283.0,169423,118874.0,48440.0,2.0,69491.0,21051.0,0
886,50,20,20_ref_100_rule,208830,215908.0,224851.0,255814,217774.0,7078.0,2.0,8944.0,1866.0,1
888,50,27,27_ref_103_rule,469833,481788.0,485443.0,507122,490135.0,11955.0,12.0,20302.0,8347.0,0
891,50,60,60_ref_101_rule,865115,871522.0,878334.0,880071,-1.0,6407.0,0.0,-1.0,,0
893,50,66,66_ref_101_rule,779232,810686.0,813300.0,816440,816182.0,31454.0,1.0,36950.0,5496.0,0
896,51,3,3_ref_106_rule,980410,995650.0,1011313.0,1121436,1029525.0,15240.0,1.0,49115.0,33875.0,0
897,51,3,3_ref_101_rule,980410,1011313.0,1038509.0,1121436,1113716.0,30903.0,1.0,133306.0,102403.0,0
898,51,3,3_ref_100_rule,980410,1038509.0,1059035.0,1121436,1109694.0,58099.0,1.0,129284.0,71185.0,0
899,51,3,3_ref_105_rule,980410,1059035.0,1074065.0,1121436,1113533.0,78625.0,1.0,133123.0,54498.0,0
900,51,3,3_ref_102_rule,980410,1074065.0,1083908.0,1121436,-1.0,93655.0,0.0,-1.0,,0
902,51,5,5_ref_100_rule,626855,648323.0,659381.0,761711,728418.0,21468.0,13.0,101563.0,80095.0,0
903,51,5,5_ref_101_rule,626855,659381.0,668241.0,761711,721531.0,32526.0,3.0,94676.0,62150.0,0
904,51,5,5_ref_103_rule,626855,668241.0,681681.0,761711,683049.0,41386.0,29.0,56194.0,14808.0,0
906,51,9,9_ref_101_rule,416343,435993.0,447959.0,472570,455957.0,19650.0,4.0,39614.0,19964.0,0
909,51,20,20_ref_100_rule,1218177,1227798.0,1235143.0,1259124,1248031.0,9621.0,4.0,29854.0,20233.0,0
911,51,27,27_ref_103_rule,139078,161460.0,170053.0,215808,191924.0,22382.0,13.0,52846.0,30464.0,0
912,51,27,27_ref_102_rule,139078,170053.0,174284.0,215808,-1.0,30975.0,0.0,-1.0,,0
914,51,28,28_ref_100_rule,1276745,1286512.0,1293074.0,1361220,-1.0,9767.0,0.0,-1.0,,0
915,51,28,28_ref_101_rule,1276745,1293074.0,1310527.0,1361220,1297522.0,16329.0,5.0,20777.0,4448.0,1
916,51,28,28_ref_104_rule,1276745,1310527.0,1320578.0,1361220,1344465.0,33782.0,1.0,67720.0,33938.0,0
919,51,60,60_ref_101_rule,240807,251458.0,262150.0,297775,296335.0,10651.0,2.0,55528.0,44877.0,0
921,51,62,62_ref_100_rule,1392531,1402132.0,1408069.0,1431203,1427897.0,9601.0,1.0,35366.0,25765.0,0
923,51,66,66_ref_101_rule,808945,829868.0,834007.0,867213,841739.0,20923.0,1.0,32794.0,11871.0,0
925,51,72,72_ref_100_rule,51930,63959.0,72427.0,101713,-1.0,12029.0,0.0,-1.0,,0
928,54,3,3_ref_106_rule,708840,718333.0,731947.0,794797,748487.0,9493.0,8.0,39647.0,30154.0,0
929,54,3,3_ref_101_rule,708840,731947.0,738367.0,794797,776792.0,23107.0,3.0,67952.0,44845.0,0
930,54,3,3_ref_100_rule,708840,738367.0,752115.0,794797,-1.0,29527.0,0.0,-1.0,,0
931,54,3,3_ref_105_rule,708840,752115.0,760434.0,794797,754583.0,43275.0,10.0,45743.0,2468.0,1
932,54,3,3_ref_102_rule,708840,760434.0,767895.0,794797,776509.0,51594.0,3.0,67669.0,16075.0,0
934,54,5,5_ref_100_rule,222628,235519.0,244063.0,320769,295778.0,12891.0,13.0,73150.0,60259.0,0
935,54,5,5_ref_101_rule,222628,244063.0,252406.0,320769,293979.0,21435.0,3.0,71351.0,49916.0,0
936,54,5,5_ref_103_rule,222628,252406.0,262782.0,320769,305621.0,29778.0,11.0,82993.0,53215.0,0
938,54,9,9_ref_101_rule,594803,612531.0,619750.0,670008,632726.0,17728.0,8.0,37923.0,20195.0,0
941,54,20,20_ref_100_rule,1008172,1012931.0,1022432.0,1047478,1018673.0,4759.0,11.0,10501.0,5742.0,1
943,54,27,27_ref_103_rule,841973,856668.0,874863.0,903363,862949.0,14695.0,14.0,20976.0,6281.0,1
944,54,27,27_ref_102_rule,841973,874863.0,882890.0,903363,880629.0,32890.0,2.0,38656.0,5766.0,1
946,54,28,28_ref_100_rule,1078698,1087465.0,1091554.0,1139757,1111393.0,8767.0,5.0,32695.0,23928.0,0
947,54,28,28_ref_101_rule,1078698,1091554.0,1099248.0,1139757,1109928.0,12856.0,4.0,31230.0,18374.0,0
948,54,28,28_ref_104_rule,1078698,1099248.0,1103203.0,1139757,1109112.0,20550.0,3.0,30414.0,9864.0,0
951,54,60,60_ref_101_rule,518290,523907.0,533200.0,556671,537301.0,5617.0,5.0,19011.0,13394.0,0
953,54,62,62_ref_100_rule,1163524,1176937.0,1180635.0,1222991,1202530.0,13413.0,8.0,39006.0,25593.0,0
955,54,66,66_ref_101_rule,121274,143598.0,148802.0,189626,167658.0,22324.0,7.0,46384.0,24060.0,0
957,54,72,72_ref_100_rule,1271574,1277552.0,1283380.0,1321147,1296007.0,5978.0,1.0,24433.0,18455.0,0
960,56,3,3_ref_106_rule,670287,682243.0,691344.0,735674,-1.0,11956.0,0.0,-1.0,,0
961,56,3,3_ref_101_rule,670287,691344.0,697631.0,735674,-1.0,21057.0,0.0,-1.0,,0
962,56,3,3_ref_100_rule,670287,697631.0,704492.0,735674,-1.0,27344.0,0.0,-1.0,,0
963,56,3,3_ref_105_rule,670287,704492.0,711446.0,735674,729536.0,34205.0,1.0,59249.0,25044.0,0
964,56,3,3_ref_102_rule,670287,711446.0,715867.0,735674,-1.0,41159.0,0.0,-1.0,,0
966,56,5,5_ref_100_rule,572130,589423.0,595152.0,639799,631880.0,17293.0,3.0,59750.0,42457.0,0
967,56,5,5_ref_101_rule,572130,595152.0,599199.0,639799,-1.0,23022.0,0.0,-1.0,,0
968,56,5,5_ref_103_rule,572130,599199.0,604462.0,639799,-1.0,27069.0,0.0,-1.0,,0
970,56,9,9_ref_101_rule,213996,225461.0,231257.0,259323,240412.0,11465.0,7.0,26416.0,14951.0,0
973,56,20,20_ref_100_rule,447934,454269.0,458408.0,468578,462691.0,6335.0,1.0,14757.0,8422.0,0
975,56,27,27_ref_103_rule,864351,877292.0,882646.0,894163,890807.0,12941.0,1.0,26456.0,13515.0,0
976,56,27,27_ref_102_rule,864351,882646.0,885360.0,894163,-1.0,18295.0,0.0,-1.0,,0
978,56,28,28_ref_100_rule,294774,304676.0,308140.0,326377,323187.0,9902.0,1.0,28413.0,18511.0,0
979,56,28,28_ref_101_rule,294774,308140.0,313802.0,326377,322996.0,13366.0,1.0,28222.0,14856.0,0
980,56,28,28_ref_104_rule,294774,313802.0,317108.0,326377,-1.0,19028.0,0.0,-1.0,,0
983,56,60,60_ref_100_rule,811680,821194.0,835433.0,840768,826561.0,9514.0,2.0,14881.0,5367.0,1
985,56,62,62_ref_100_rule,490871,501924.0,505063.0,539711,520016.0,11053.0,6.0,29145.0,18092.0,0
987,56,66,66_ref_101_rule,345480,365196.0,367078.0,383279,373602.0,19716.0,4.0,28122.0,8406.0,0
990,60,3,3_ref_106_rule,43305,60589.0,85062.0,132369,126664.0,17284.0,2.0,83359.0,66075.0,0
991,60,3,3_ref_101_rule,43305,85062.0,101275.0,132369,87008.0,41757.0,1.0,43703.0,1946.0,1
992,60,3,3_ref_100_rule,43305,101275.0,108236.0,132369,-1.0,57970.0,0.0,-1.0,,0
993,60,3,3_ref_105_rule,43305,108236.0,112833.0,132369,129079.0,64931.0,2.0,85774.0,20843.0,0
994,60,3,3_ref_102_rule,43305,112833.0,123941.0,132369,-1.0,69528.0,0.0,-1.0,,0
996,60,5,5_ref_100_rule,652640,667267.0,677834.0,712989,-1.0,14627.0,0.0,-1.0,,0
997,60,5,5_ref_101_rule,652640,677834.0,684096.0,712989,-1.0,25194.0,0.0,-1.0,,0
998,60,5,5_ref_103_rule,652640,684096.0,689850.0,712989,-1.0,31456.0,0.0,-1.0,,0
1000,60,9,9_ref_101_rule,286595,300740.0,308534.0,331297,311327.0,14145.0,10.0,24732.0,10587.0,0
1003,60,20,20_ref_100_rule,242858,254858.0,259146.0,271622,262578.0,12000.0,2.0,19720.0,7720.0,0
1005,60,27,27_ref_103_rule,409459,423471.0,432789.0,454419,424732.0,14012.0,2.0,15273.0,1261.0,1
