sc_id,msnv_id,num_imm_processed,num_triggered,imm_processed/triggered
2,3,0,5,0.0
2,5,1,4,0.25
2,9,1,2,0.5
2,11,1,1,1.0
2,20,1,2,0.5
2,27,1,2,0.5
2,28,1,3,0.3333333333333333
2,30,1,1,1.0
2,60,1,2,0.5
2,62,1,2,0.5
2,66,1,2,0.5
2,72,1,2,0.5
2,74,1,1,1.0
4,3,1,6,0.16666666666666666
4,5,1,4,0.25
4,9,1,2,0.5
4,11,1,1,1.0
4,20,1,2,0.5
4,27,2,3,0.6666666666666666
4,28,1,4,0.25
4,30,1,1,1.0
4,60,1,2,0.5
4,62,1,1,1.0
4,66,1,2,0.5
4,72,1,2,0.5
4,74,1,1,1.0
5,3,1,6,0.16666666666666666
5,5,1,4,0.25
5,9,1,2,0.5
5,11,1,1,1.0
5,20,1,2,0.5
5,27,1,3,0.3333333333333333
5,28,2,4,0.5
5,30,1,1,1.0
5,60,1,2,0.5
5,62,2,2,1.0
5,66,1,2,0.5
5,72,1,2,0.5
5,74,1,1,1.0
6,3,1,6,0.16666666666666666
6,5,3,4,0.75
6,9,1,2,0.5
6,20,1,2,0.5
6,27,1,3,0.3333333333333333
6,28,1,3,0.3333333333333333
6,30,1,1,1.0
6,60,1,2,0.5
6,66,1,2,0.5
6,72,1,1,1.0
6,74,0,1,0.0
9,3,0,6,0.0
9,5,1,4,0.25
9,9,2,2,1.0
9,11,1,1,1.0
9,20,1,2,0.5
9,27,1,3,0.3333333333333333
9,28,1,4,0.25
9,30,1,1,1.0
9,60,1,2,0.5
9,62,1,2,0.5
9,66,1,2,0.5
9,72,1,2,0.5
9,74,1,1,1.0
10,3,1,6,0.16666666666666666
10,5,1,4,0.25
10,9,1,2,0.5
10,11,1,1,1.0
10,20,1,2,0.5
10,27,1,3,0.3333333333333333
10,28,1,4,0.25
10,30,1,1,1.0
10,60,1,2,0.5
10,62,1,2,0.5
10,66,1,2,0.5
10,72,1,2,0.5
10,74,1,1,1.0
12,3,1,6,0.16666666666666666
12,5,1,4,0.25
12,9,1,2,0.5
12,11,0,1,0.0
12,27,0,3,0.0
12,28,1,4,0.25
12,30,0,1,0.0
12,62,1,2,0.5
12,66,0,0,
12,72,1,2,0.5
12,74,1,1,1.0
13,3,3,6,0.5
13,5,1,1,1.0
13,9,1,2,0.5
13,11,1,1,1.0
13,20,2,2,1.0
13,27,2,3,0.6666666666666666
13,28,1,4,0.25
13,30,1,1,1.0
13,60,1,2,0.5
13,62,1,2,0.5
13,66,1,2,0.5
13,72,1,2,0.5
13,74,1,1,1.0
14,3,1,6,0.16666666666666666
14,5,2,3,0.6666666666666666
14,9,2,2,1.0
14,11,1,1,1.0
14,20,1,2,0.5
14,27,1,3,0.3333333333333333
14,28,1,3,0.3333333333333333
14,30,1,1,1.0
14,60,1,2,0.5
14,62,1,2,0.5
14,66,1,1,1.0
14,72,0,2,0.0
14,74,1,1,1.0
15,3,1,6,0.16666666666666666
15,5,1,4,0.25
15,9,1,2,0.5
15,11,1,1,1.0
15,20,1,2,0.5
15,27,1,3,0.3333333333333333
15,28,1,4,0.25
15,30,1,1,1.0
15,60,1,2,0.5
15,62,2,2,1.0
15,66,1,1,1.0
15,72,1,2,0.5
15,74,1,1,1.0
17,3,1,2,0.5
17,5,0,2,0.0
17,9,1,1,1.0
17,11,1,1,1.0
17,20,1,2,0.5
17,27,1,2,0.5
17,28,1,3,0.3333333333333333
17,30,1,1,1.0
17,60,1,2,0.5
17,62,1,2,0.5
17,66,1,1,1.0
17,72,1,2,0.5
17,74,1,1,1.0
18,3,1,5,0.2
18,5,1,4,0.25
18,9,1,1,1.0
18,11,1,1,1.0
18,20,1,2,0.5
18,27,1,3,0.3333333333333333
18,28,0,3,0.0
18,30,1,1,1.0
18,60,2,2,1.0
18,62,1,1,1.0
18,66,1,1,1.0
18,72,1,2,0.5
18,74,1,1,1.0
20,3,0,6,0.0
20,5,2,4,0.5
20,9,0,2,0.0
20,11,1,1,1.0
20,20,0,2,0.0
20,27,1,3,0.3333333333333333
20,28,0,4,0.0
20,30,1,1,1.0
20,60,1,2,0.5
20,62,0,2,0.0
20,66,0,2,0.0
20,72,0,2,0.0
20,74,0,1,0.0
21,3,2,6,0.3333333333333333
21,5,1,4,0.25
21,9,1,2,0.5
21,11,0,1,0.0
21,20,1,2,0.5
21,27,1,2,0.5
21,28,1,2,0.5
21,30,1,1,1.0
21,60,2,2,1.0
21,66,1,2,0.5
21,72,0,2,0.0
21,74,1,1,1.0
22,3,1,6,0.16666666666666666
22,5,2,4,0.5
22,9,1,2,0.5
22,11,1,1,1.0
22,20,1,2,0.5
22,27,1,3,0.3333333333333333
22,28,2,4,0.5
22,30,1,1,1.0
22,60,1,2,0.5
22,62,1,2,0.5
22,66,1,2,0.5
22,72,1,2,0.5
22,74,1,1,1.0
24,3,2,6,0.3333333333333333
24,5,3,4,0.75
24,9,2,2,1.0
24,11,1,1,1.0
24,20,2,2,1.0
24,27,1,3,0.3333333333333333
24,28,2,4,0.5
24,30,1,1,1.0
24,60,1,2,0.5
24,62,1,2,0.5
24,66,1,2,0.5
24,72,1,2,0.5
24,74,1,1,1.0
25,3,3,4,0.75
25,9,1,2,0.5
25,11,1,1,1.0
25,20,1,2,0.5
25,27,1,1,1.0
25,28,2,2,1.0
25,30,1,1,1.0
25,60,2,2,1.0
25,62,1,1,1.0
25,72,0,1,0.0
29,3,1,6,0.16666666666666666
29,5,1,4,0.25
29,9,1,2,0.5
29,11,1,1,1.0
29,20,1,2,0.5
29,27,1,3,0.3333333333333333
29,28,1,4,0.25
29,30,1,1,1.0
29,60,1,2,0.5
29,62,1,2,0.5
29,66,1,2,0.5
29,72,0,2,0.0
29,74,1,1,1.0
30,3,1,5,0.2
30,5,2,4,0.5
30,9,1,2,0.5
30,11,1,1,1.0
30,20,1,2,0.5
30,27,0,2,0.0
30,28,2,4,0.5
30,30,1,1,1.0
30,60,2,2,1.0
30,62,1,2,0.5
30,66,1,2,0.5
30,72,1,2,0.5
30,74,1,1,1.0
34,3,1,6,0.16666666666666666
34,5,1,4,0.25
34,9,1,2,0.5
34,11,1,1,1.0
34,20,1,2,0.5
34,27,2,3,0.6666666666666666
34,28,1,3,0.3333333333333333
34,30,1,1,1.0
34,60,1,2,0.5
34,62,1,2,0.5
34,66,1,2,0.5
34,72,1,2,0.5
34,74,1,1,1.0
35,3,4,6,0.6666666666666666
35,5,3,4,0.75
35,9,1,2,0.5
35,11,1,1,1.0
35,20,1,2,0.5
35,27,3,3,1.0
35,28,1,3,0.3333333333333333
35,30,1,1,1.0
35,60,1,2,0.5
35,62,1,2,0.5
35,66,1,2,0.5
35,72,2,2,1.0
35,74,1,1,1.0
37,3,0,6,0.0
37,5,1,4,0.25
37,9,1,2,0.5
37,11,1,1,1.0
37,20,2,2,1.0
37,27,2,3,0.6666666666666666
37,28,2,4,0.5
37,30,1,1,1.0
37,60,2,2,1.0
37,62,1,2,0.5
37,66,2,2,1.0
37,72,0,2,0.0
37,74,0,1,0.0
38,3,2,6,0.3333333333333333
38,5,3,4,0.75
38,9,1,2,0.5
38,11,1,1,1.0
38,20,1,1,1.0
38,27,3,3,1.0
38,28,1,1,1.0
38,30,0,0,
38,60,1,1,1.0
38,62,2,2,1.0
38,66,1,1,1.0
38,72,0,2,0.0
38,74,0,1,0.0
39,3,4,6,0.6666666666666666
39,5,3,4,0.75
39,9,2,2,1.0
39,11,1,1,1.0
39,20,1,2,0.5
39,27,2,3,0.6666666666666666
39,28,3,4,0.75
39,30,1,1,1.0
39,60,2,2,1.0
39,62,2,2,1.0
39,66,1,2,0.5
39,72,2,2,1.0
39,74,1,1,1.0
41,3,0,6,0.0
41,5,1,4,0.25
41,9,0,2,0.0
41,11,0,1,0.0
41,20,0,2,0.0
41,27,0,3,0.0
41,28,1,3,0.3333333333333333
41,30,0,1,0.0
41,60,0,2,0.0
41,62,0,1,0.0
41,66,1,2,0.5
41,72,0,2,0.0
41,74,0,1,0.0
42,3,1,3,0.3333333333333333
42,5,2,4,0.5
42,9,2,2,1.0
42,11,1,1,1.0
42,20,2,2,1.0
42,27,2,3,0.6666666666666666
42,28,1,4,0.25
42,30,1,1,1.0
42,60,2,2,1.0
42,62,2,2,1.0
42,66,2,2,1.0
42,72,2,2,1.0
42,74,0,1,0.0
43,3,0,6,0.0
43,5,1,4,0.25
43,9,0,2,0.0
43,11,1,1,1.0
43,20,1,2,0.5
43,27,2,3,0.6666666666666666
43,28,1,4,0.25
43,30,1,1,1.0
43,60,1,2,0.5
43,62,1,2,0.5
43,66,1,2,0.5
43,72,0,0,
43,74,1,1,1.0
44,3,6,6,1.0
44,5,4,4,1.0
44,9,2,2,1.0
44,11,1,1,1.0
44,20,2,2,1.0
44,27,3,3,1.0
44,28,2,4,0.5
44,30,1,1,1.0
44,60,1,2,0.5
44,62,2,2,1.0
44,66,2,2,1.0
44,72,1,2,0.5
44,74,1,1,1.0
46,3,4,6,0.6666666666666666
46,5,2,4,0.5
46,9,1,2,0.5
46,11,1,1,1.0
46,20,1,2,0.5
46,27,1,3,0.3333333333333333
46,28,1,4,0.25
46,30,1,1,1.0
46,60,2,2,1.0
46,62,2,2,1.0
46,66,1,2,0.5
46,72,1,2,0.5
46,74,1,1,1.0
49,3,2,6,0.3333333333333333
49,5,2,4,0.5
49,9,2,2,1.0
49,11,1,1,1.0
49,20,2,2,1.0
49,27,1,1,1.0
49,28,1,1,1.0
49,30,1,1,1.0
49,60,1,1,1.0
49,72,0,2,0.0
49,74,1,1,1.0
50,3,2,2,1.0
50,5,1,3,0.3333333333333333
50,11,1,1,1.0
50,20,2,2,1.0
50,27,1,2,0.5
50,28,0,1,0.0
50,60,0,2,0.0
50,66,1,2,0.5
50,72,1,1,1.0
51,3,0,6,0.0
51,5,1,4,0.25
51,9,1,2,0.5
51,11,1,1,1.0
51,20,1,2,0.5
51,27,1,3,0.3333333333333333
51,28,1,4,0.25
51,30,0,1,0.0
51,60,1,2,0.5
51,62,0,2,0.0
51,66,0,2,0.0
51,72,0,2,0.0
51,74,1,1,1.0
54,3,2,6,0.3333333333333333
54,5,1,4,0.25
54,9,1,2,0.5
54,11,1,1,1.0
54,20,2,2,1.0
54,27,3,3,1.0
54,28,1,4,0.25
54,30,1,1,1.0
54,60,1,2,0.5
54,62,1,2,0.5
54,66,1,2,0.5
54,72,1,2,0.5
54,74,1,1,1.0
56,3,0,6,0.0
56,5,1,4,0.25
56,9,1,2,0.5
56,11,0,1,0.0
56,20,1,2,0.5
56,27,0,3,0.0
56,28,0,4,0.0
56,30,1,1,1.0
56,60,1,2,0.5
56,62,1,2,0.5
56,66,0,2,0.0
56,74,0,1,0.0
60,3,2,6,0.3333333333333333
60,5,0,4,0.0
60,9,1,2,0.5
60,11,1,1,1.0
60,20,1,2,0.5
60,27,1,3,0.3333333333333333
60,28,0,3,0.0
60,30,1,1,1.0
60,60,1,1,1.0
60,62,0,2,0.0
60,66,1,2,0.5
60,72,1,2,0.5
60,74,1,1,1.0
63,3,0,6,0.0
63,5,1,4,0.25
63,9,1,2,0.5
63,20,0,2,0.0
63,27,1,3,0.3333333333333333
63,28,1,3,0.3333333333333333
63,30,1,1,1.0
63,60,1,2,0.5
63,62,1,1,1.0
63,66,1,2,0.5
63,72,1,2,0.5
63,74,1,1,1.0
66,3,0,6,0.0
66,5,1,4,0.25
66,9,1,2,0.5
66,11,1,1,1.0
66,20,1,2,0.5
66,27,1,3,0.3333333333333333
66,28,0,4,0.0
66,30,1,1,1.0
66,60,1,2,0.5
66,62,1,2,0.5
66,66,1,2,0.5
66,72,1,2,0.5
66,74,1,1,1.0
68,3,0,6,0.0
68,5,1,4,0.25
68,9,1,2,0.5
68,11,1,1,1.0
68,20,1,2,0.5
68,27,1,3,0.3333333333333333
68,28,1,4,0.25
68,30,1,1,1.0
68,60,1,1,1.0
68,62,1,2,0.5
68,66,1,1,1.0
68,72,1,2,0.5
68,74,1,1,1.0
69,3,5,5,1.0
69,5,3,4,0.75
69,9,2,2,1.0
69,11,1,1,1.0
69,20,2,2,1.0
69,27,1,1,1.0
69,28,3,4,0.75
69,30,1,1,1.0
69,60,1,2,0.5
69,62,2,2,1.0
69,66,0,0,
69,72,1,2,0.5
69,74,1,1,1.0
71,3,1,6,0.16666666666666666
71,5,3,3,1.0
71,9,1,2,0.5
71,11,1,1,1.0
71,20,1,2,0.5
71,27,1,3,0.3333333333333333
71,28,2,4,0.5
71,30,1,1,1.0
71,60,1,2,0.5
71,62,1,2,0.5
71,66,1,1,1.0
71,72,1,2,0.5
71,74,1,1,1.0
73,3,0,6,0.0
73,5,0,4,0.0
73,9,1,2,0.5
73,11,1,1,1.0
73,20,1,2,0.5
73,27,1,3,0.3333333333333333
73,28,2,3,0.6666666666666666
73,30,1,1,1.0
73,60,0,1,0.0
73,62,1,1,1.0
73,66,1,1,1.0
73,72,1,2,0.5
73,74,1,1,1.0
75,3,2,6,0.3333333333333333
75,5,2,4,0.5
75,9,1,2,0.5
75,11,1,1,1.0
75,20,2,2,1.0
75,27,1,3,0.3333333333333333
75,28,2,4,0.5
75,30,1,1,1.0
75,60,1,2,0.5
75,62,2,2,1.0
75,66,1,2,0.5
75,72,1,2,0.5
75,74,1,1,1.0
77,3,2,6,0.3333333333333333
77,5,1,4,0.25
77,9,1,2,0.5
77,11,1,1,1.0
77,20,1,2,0.5
77,27,1,3,0.3333333333333333
77,28,2,4,0.5
77,30,1,1,1.0
77,60,1,2,0.5
77,62,1,2,0.5
77,66,1,2,0.5
77,72,1,2,0.5
77,74,1,1,1.0
78,3,2,6,0.3333333333333333
78,5,1,4,0.25
78,9,1,2,0.5
78,11,1,1,1.0
78,20,1,2,0.5
78,27,1,1,1.0
78,28,1,3,0.3333333333333333
78,30,1,1,1.0
78,60,1,1,1.0
78,62,1,2,0.5
78,66,1,1,1.0
78,72,1,2,0.5
78,74,1,1,1.0
81,3,2,6,0.3333333333333333
81,5,0,0,
81,9,2,2,1.0
81,11,1,1,1.0
81,20,1,2,0.5
81,27,2,3,0.6666666666666666
81,28,2,4,0.5
81,30,1,1,1.0
81,60,0,0,
81,62,2,2,1.0
81,66,1,2,0.5
81,72,1,2,0.5
81,74,1,1,1.0
85,3,2,3,0.6666666666666666
85,5,1,4,0.25
85,9,1,2,0.5
85,11,1,1,1.0
85,20,1,2,0.5
85,27,1,3,0.3333333333333333
85,28,1,3,0.3333333333333333
85,30,1,1,1.0
85,60,1,2,0.5
85,62,1,2,0.5
85,72,0,1,0.0
85,74,1,1,1.0
