sc_id,msnv_id,num_processed,num_triggered,total,processed/triggered,triggered/total,processed/total
2,3,3,4,6,0.75,0.6666666666666666,0.5
2,5,3,3,4,1.0,0.75,0.75
2,9,1,1,2,1.0,0.5,0.5
2,20,1,1,2,1.0,0.5,0.5
2,27,1,1,3,1.0,0.3333333333333333,0.3333333333333333
2,28,2,2,4,1.0,0.5,0.5
2,60,1,1,2,1.0,0.5,0.5
2,62,1,1,2,1.0,0.5,0.5
2,66,1,1,2,1.0,0.5,0.5
2,72,0,1,2,0.0,0.5,0.0
4,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
4,5,3,3,4,1.0,0.75,0.75
4,9,1,1,2,1.0,0.5,0.5
4,20,1,1,2,1.0,0.5,0.5
4,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
4,28,3,3,4,1.0,0.75,0.75
4,60,1,1,2,1.0,0.5,0.5
4,66,1,1,2,1.0,0.5,0.5
4,72,1,1,2,1.0,0.5,0.5
5,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
5,5,3,3,4,1.0,0.75,0.75
5,9,1,1,2,1.0,0.5,0.5
5,20,1,1,2,1.0,0.5,0.5
5,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
5,28,2,3,4,0.6666666666666666,0.75,0.5
5,60,1,1,2,1.0,0.5,0.5
5,62,1,1,2,1.0,0.5,0.5
5,66,1,1,2,1.0,0.5,0.5
5,72,1,1,2,1.0,0.5,0.5
6,3,3,5,6,0.6,0.8333333333333334,0.5
6,5,3,3,4,1.0,0.75,0.75
6,9,1,1,2,1.0,0.5,0.5
6,20,1,1,2,1.0,0.5,0.5
6,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
6,28,0,2,4,0.0,0.5,0.0
6,60,1,1,2,1.0,0.5,0.5
6,66,1,1,2,1.0,0.5,0.5
9,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
9,5,3,3,4,1.0,0.75,0.75
9,9,1,1,2,1.0,0.5,0.5
9,20,1,1,2,1.0,0.5,0.5
9,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
9,28,3,3,4,1.0,0.75,0.75
9,60,1,1,2,1.0,0.5,0.5
9,62,1,1,2,1.0,0.5,0.5
9,66,1,1,2,1.0,0.5,0.5
9,72,1,1,2,1.0,0.5,0.5
10,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
10,5,3,3,4,1.0,0.75,0.75
10,9,1,1,2,1.0,0.5,0.5
10,20,1,1,2,1.0,0.5,0.5
10,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
10,28,3,3,4,1.0,0.75,0.75
10,60,1,1,2,1.0,0.5,0.5
10,62,1,1,2,1.0,0.5,0.5
10,66,1,1,2,1.0,0.5,0.5
10,72,1,1,2,1.0,0.5,0.5
12,3,3,5,6,0.6,0.8333333333333334,0.5
12,5,2,3,4,0.6666666666666666,0.75,0.5
12,9,1,1,2,1.0,0.5,0.5
12,27,0,2,3,0.0,0.6666666666666666,0.0
12,28,3,3,4,1.0,0.75,0.75
12,62,1,1,2,1.0,0.5,0.5
12,66,0,0,2,,0.0,0.0
12,72,0,1,2,0.0,0.5,0.0
13,3,3,5,6,0.6,0.8333333333333334,0.5
13,9,1,1,2,1.0,0.5,0.5
13,20,1,1,2,1.0,0.5,0.5
13,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
13,28,2,3,4,0.6666666666666666,0.75,0.5
13,60,1,1,2,1.0,0.5,0.5
13,62,1,1,2,1.0,0.5,0.5
13,66,1,1,2,1.0,0.5,0.5
13,72,1,1,2,1.0,0.5,0.5
14,3,3,5,6,0.6,0.8333333333333334,0.5
14,5,1,2,4,0.5,0.5,0.25
14,9,1,1,2,1.0,0.5,0.5
14,20,1,1,2,1.0,0.5,0.5
14,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
14,28,1,2,4,0.5,0.5,0.25
14,60,0,1,2,0.0,0.5,0.0
14,62,1,1,2,1.0,0.5,0.5
14,72,0,1,2,0.0,0.5,0.0
15,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
15,5,3,3,4,1.0,0.75,0.75
15,9,1,1,2,1.0,0.5,0.5
15,20,1,1,2,1.0,0.5,0.5
15,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
15,28,3,3,4,1.0,0.75,0.75
15,60,1,1,2,1.0,0.5,0.5
15,62,1,1,2,1.0,0.5,0.5
15,72,1,1,2,1.0,0.5,0.5
17,3,1,1,6,1.0,0.16666666666666666,0.16666666666666666
17,5,0,1,4,0.0,0.25,0.0
17,20,1,1,2,1.0,0.5,0.5
17,27,1,1,3,1.0,0.3333333333333333,0.3333333333333333
17,28,2,2,4,1.0,0.5,0.5
17,60,0,1,2,0.0,0.5,0.0
17,62,1,1,2,1.0,0.5,0.5
17,72,1,1,2,1.0,0.5,0.5
18,3,3,4,6,0.75,0.6666666666666666,0.5
18,5,2,3,4,0.6666666666666666,0.75,0.5
18,20,1,1,2,1.0,0.5,0.5
18,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
18,28,1,2,4,0.5,0.5,0.25
18,60,1,1,2,1.0,0.5,0.5
18,72,0,1,2,0.0,0.5,0.0
20,3,0,5,6,0.0,0.8333333333333334,0.0
20,5,2,3,4,0.6666666666666666,0.75,0.5
20,9,0,1,2,0.0,0.5,0.0
20,20,1,1,2,1.0,0.5,0.5
20,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
20,28,1,3,4,0.3333333333333333,0.75,0.25
20,60,1,1,2,1.0,0.5,0.5
20,62,0,1,2,0.0,0.5,0.0
20,66,0,1,2,0.0,0.5,0.0
20,72,0,1,2,0.0,0.5,0.0
21,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
21,5,3,3,4,1.0,0.75,0.75
21,9,1,1,2,1.0,0.5,0.5
21,20,1,1,2,1.0,0.5,0.5
21,27,1,1,3,1.0,0.3333333333333333,0.3333333333333333
21,28,0,1,4,0.0,0.25,0.0
21,60,1,1,2,1.0,0.5,0.5
21,66,0,1,2,0.0,0.5,0.0
21,72,0,1,2,0.0,0.5,0.0
22,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
22,5,3,3,4,1.0,0.75,0.75
22,9,1,1,2,1.0,0.5,0.5
22,20,1,1,2,1.0,0.5,0.5
22,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
22,28,3,3,4,1.0,0.75,0.75
22,60,1,1,2,1.0,0.5,0.5
22,62,1,1,2,1.0,0.5,0.5
22,66,1,1,2,1.0,0.5,0.5
22,72,1,1,2,1.0,0.5,0.5
24,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
24,5,3,3,4,1.0,0.75,0.75
24,9,1,1,2,1.0,0.5,0.5
24,20,1,1,2,1.0,0.5,0.5
24,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
24,28,1,3,4,0.3333333333333333,0.75,0.25
24,60,1,1,2,1.0,0.5,0.5
24,62,1,1,2,1.0,0.5,0.5
24,66,0,1,2,0.0,0.5,0.0
24,72,1,1,2,1.0,0.5,0.5
25,3,2,3,6,0.6666666666666666,0.5,0.3333333333333333
25,9,1,1,2,1.0,0.5,0.5
25,20,1,1,2,1.0,0.5,0.5
25,28,1,1,4,1.0,0.25,0.25
25,60,1,1,2,1.0,0.5,0.5
29,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
29,5,3,3,4,1.0,0.75,0.75
29,9,1,1,2,1.0,0.5,0.5
29,20,1,1,2,1.0,0.5,0.5
29,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
29,28,3,3,4,1.0,0.75,0.75
29,60,1,1,2,1.0,0.5,0.5
29,62,1,1,2,1.0,0.5,0.5
29,66,1,1,2,1.0,0.5,0.5
29,72,1,1,2,1.0,0.5,0.5
30,3,4,4,6,1.0,0.6666666666666666,0.6666666666666666
30,5,2,3,4,0.6666666666666666,0.75,0.5
30,9,1,1,2,1.0,0.5,0.5
30,20,1,1,2,1.0,0.5,0.5
30,27,1,1,3,1.0,0.3333333333333333,0.3333333333333333
30,28,3,3,4,1.0,0.75,0.75
30,60,1,1,2,1.0,0.5,0.5
30,62,1,1,2,1.0,0.5,0.5
30,66,1,1,2,1.0,0.5,0.5
30,72,1,1,2,1.0,0.5,0.5
34,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
34,5,3,3,4,1.0,0.75,0.75
34,9,1,1,2,1.0,0.5,0.5
34,20,1,1,2,1.0,0.5,0.5
34,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
34,28,2,2,4,1.0,0.5,0.5
34,60,1,1,2,1.0,0.5,0.5
34,62,1,1,2,1.0,0.5,0.5
34,66,1,1,2,1.0,0.5,0.5
34,72,1,1,2,1.0,0.5,0.5
35,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
35,5,2,3,4,0.6666666666666666,0.75,0.5
35,9,1,1,2,1.0,0.5,0.5
35,20,1,1,2,1.0,0.5,0.5
35,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
35,28,2,2,4,1.0,0.5,0.5
35,60,1,1,2,1.0,0.5,0.5
35,62,1,1,2,1.0,0.5,0.5
35,66,1,1,2,1.0,0.5,0.5
35,72,1,1,2,1.0,0.5,0.5
37,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
37,5,2,3,4,0.6666666666666666,0.75,0.5
37,9,1,1,2,1.0,0.5,0.5
37,20,1,1,2,1.0,0.5,0.5
37,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
37,28,3,3,4,1.0,0.75,0.75
37,60,1,1,2,1.0,0.5,0.5
37,62,1,1,2,1.0,0.5,0.5
37,66,1,1,2,1.0,0.5,0.5
37,72,1,1,2,1.0,0.5,0.5
38,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
38,5,2,3,4,0.6666666666666666,0.75,0.5
38,9,1,1,2,1.0,0.5,0.5
38,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
38,62,1,1,2,1.0,0.5,0.5
38,72,1,1,2,1.0,0.5,0.5
39,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
39,5,2,3,4,0.6666666666666666,0.75,0.5
39,9,1,1,2,1.0,0.5,0.5
39,20,1,1,2,1.0,0.5,0.5
39,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
39,28,3,3,4,1.0,0.75,0.75
39,60,1,1,2,1.0,0.5,0.5
39,62,1,1,2,1.0,0.5,0.5
39,66,1,1,2,1.0,0.5,0.5
39,72,1,1,2,1.0,0.5,0.5
41,3,0,5,6,0.0,0.8333333333333334,0.0
41,5,2,3,4,0.6666666666666666,0.75,0.5
41,9,0,1,2,0.0,0.5,0.0
41,20,0,1,2,0.0,0.5,0.0
41,27,0,2,3,0.0,0.6666666666666666,0.0
41,28,0,2,4,0.0,0.5,0.0
41,60,0,1,2,0.0,0.5,0.0
41,66,1,1,2,1.0,0.5,0.5
41,72,0,1,2,0.0,0.5,0.0
42,3,2,2,6,1.0,0.3333333333333333,0.3333333333333333
42,5,2,3,4,0.6666666666666666,0.75,0.5
42,9,1,1,2,1.0,0.5,0.5
42,20,1,1,2,1.0,0.5,0.5
42,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
42,28,2,3,4,0.6666666666666666,0.75,0.5
42,60,1,1,2,1.0,0.5,0.5
42,62,1,1,2,1.0,0.5,0.5
42,66,1,1,2,1.0,0.5,0.5
42,72,1,1,2,1.0,0.5,0.5
43,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
43,5,3,3,4,1.0,0.75,0.75
43,9,1,1,2,1.0,0.5,0.5
43,20,1,1,2,1.0,0.5,0.5
43,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
43,28,3,3,4,1.0,0.75,0.75
43,60,1,1,2,1.0,0.5,0.5
43,62,1,1,2,1.0,0.5,0.5
43,66,1,1,2,1.0,0.5,0.5
43,72,0,0,2,,0.0,0.0
44,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
44,5,3,3,4,1.0,0.75,0.75
44,9,1,1,2,1.0,0.5,0.5
44,20,1,1,2,1.0,0.5,0.5
44,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
44,28,2,3,4,0.6666666666666666,0.75,0.5
44,60,1,1,2,1.0,0.5,0.5
44,62,1,1,2,1.0,0.5,0.5
44,66,1,1,2,1.0,0.5,0.5
44,72,1,1,2,1.0,0.5,0.5
46,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
46,5,3,3,4,1.0,0.75,0.75
46,9,1,1,2,1.0,0.5,0.5
46,20,1,1,2,1.0,0.5,0.5
46,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
46,28,2,3,4,0.6666666666666666,0.75,0.5
46,60,1,1,2,1.0,0.5,0.5
46,62,1,1,2,1.0,0.5,0.5
46,66,1,1,2,1.0,0.5,0.5
46,72,1,1,2,1.0,0.5,0.5
49,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
49,5,3,3,4,1.0,0.75,0.75
49,9,1,1,2,1.0,0.5,0.5
49,20,1,1,2,1.0,0.5,0.5
49,72,0,1,2,0.0,0.5,0.0
50,3,1,1,6,1.0,0.16666666666666666,0.16666666666666666
50,5,2,2,4,1.0,0.5,0.5
50,20,1,1,2,1.0,0.5,0.5
50,27,1,1,3,1.0,0.3333333333333333,0.3333333333333333
50,60,0,1,2,0.0,0.5,0.0
50,66,1,1,2,1.0,0.5,0.5
51,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
51,5,3,3,4,1.0,0.75,0.75
51,9,1,1,2,1.0,0.5,0.5
51,20,1,1,2,1.0,0.5,0.5
51,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
51,28,2,3,4,0.6666666666666666,0.75,0.5
51,60,1,1,2,1.0,0.5,0.5
51,62,1,1,2,1.0,0.5,0.5
51,66,1,1,2,1.0,0.5,0.5
51,72,0,1,2,0.0,0.5,0.0
54,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
54,5,3,3,4,1.0,0.75,0.75
54,9,1,1,2,1.0,0.5,0.5
54,20,1,1,2,1.0,0.5,0.5
54,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
54,28,3,3,4,1.0,0.75,0.75
54,60,1,1,2,1.0,0.5,0.5
54,62,1,1,2,1.0,0.5,0.5
54,66,1,1,2,1.0,0.5,0.5
54,72,1,1,2,1.0,0.5,0.5
56,3,1,5,6,0.2,0.8333333333333334,0.16666666666666666
56,5,1,3,4,0.3333333333333333,0.75,0.25
56,9,1,1,2,1.0,0.5,0.5
56,20,1,1,2,1.0,0.5,0.5
56,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
56,28,2,3,4,0.6666666666666666,0.75,0.5
56,60,1,1,2,1.0,0.5,0.5
56,62,1,1,2,1.0,0.5,0.5
56,66,1,1,2,1.0,0.5,0.5
60,3,3,5,6,0.6,0.8333333333333334,0.5
60,5,0,3,4,0.0,0.75,0.0
60,9,1,1,2,1.0,0.5,0.5
60,20,1,1,2,1.0,0.5,0.5
60,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
60,28,0,2,4,0.0,0.5,0.0
60,62,0,1,2,0.0,0.5,0.0
60,66,1,1,2,1.0,0.5,0.5
60,72,1,1,2,1.0,0.5,0.5
63,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
63,5,3,3,4,1.0,0.75,0.75
63,9,1,1,2,1.0,0.5,0.5
63,20,1,1,2,1.0,0.5,0.5
63,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
63,28,2,2,4,1.0,0.5,0.5
63,60,1,1,2,1.0,0.5,0.5
63,66,1,1,2,1.0,0.5,0.5
63,72,1,1,2,1.0,0.5,0.5
66,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
66,5,2,3,4,0.6666666666666666,0.75,0.5
66,9,1,1,2,1.0,0.5,0.5
66,20,1,1,2,1.0,0.5,0.5
66,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
66,28,2,3,4,0.6666666666666666,0.75,0.5
66,60,1,1,2,1.0,0.5,0.5
66,62,1,1,2,1.0,0.5,0.5
66,66,1,1,2,1.0,0.5,0.5
66,72,1,1,2,1.0,0.5,0.5
68,3,3,5,6,0.6,0.8333333333333334,0.5
68,5,3,3,4,1.0,0.75,0.75
68,9,1,1,2,1.0,0.5,0.5
68,20,1,1,2,1.0,0.5,0.5
68,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
68,28,3,3,4,1.0,0.75,0.75
68,62,1,1,2,1.0,0.5,0.5
68,72,1,1,2,1.0,0.5,0.5
69,3,4,4,6,1.0,0.6666666666666666,0.6666666666666666
69,5,3,3,4,1.0,0.75,0.75
69,9,1,1,2,1.0,0.5,0.5
69,20,1,1,2,1.0,0.5,0.5
69,28,3,3,4,1.0,0.75,0.75
69,60,1,1,2,1.0,0.5,0.5
69,62,1,1,2,1.0,0.5,0.5
69,66,0,0,2,,0.0,0.0
69,72,1,1,2,1.0,0.5,0.5
71,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
71,5,2,2,4,1.0,0.5,0.5
71,9,1,1,2,1.0,0.5,0.5
71,20,1,1,2,1.0,0.5,0.5
71,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
71,28,3,3,4,1.0,0.75,0.75
71,60,1,1,2,1.0,0.5,0.5
71,62,1,1,2,1.0,0.5,0.5
71,72,1,1,2,1.0,0.5,0.5
73,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
73,5,0,3,4,0.0,0.75,0.0
73,9,1,1,2,1.0,0.5,0.5
73,20,0,1,2,0.0,0.5,0.0
73,27,1,2,3,0.5,0.6666666666666666,0.3333333333333333
73,28,1,2,4,0.5,0.5,0.25
73,72,0,1,2,0.0,0.5,0.0
75,3,4,5,6,0.8,0.8333333333333334,0.6666666666666666
75,5,2,3,4,0.6666666666666666,0.75,0.5
75,9,1,1,2,1.0,0.5,0.5
75,20,1,1,2,1.0,0.5,0.5
75,27,0,2,3,0.0,0.6666666666666666,0.0
75,28,3,3,4,1.0,0.75,0.75
75,60,1,1,2,1.0,0.5,0.5
75,62,1,1,2,1.0,0.5,0.5
75,66,1,1,2,1.0,0.5,0.5
75,72,1,1,2,1.0,0.5,0.5
77,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
77,5,3,3,4,1.0,0.75,0.75
77,9,1,1,2,1.0,0.5,0.5
77,20,1,1,2,1.0,0.5,0.5
77,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
77,28,3,3,4,1.0,0.75,0.75
77,60,1,1,2,1.0,0.5,0.5
77,62,1,1,2,1.0,0.5,0.5
77,66,1,1,2,1.0,0.5,0.5
77,72,1,1,2,1.0,0.5,0.5
78,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
78,5,2,3,4,0.6666666666666666,0.75,0.5
78,9,1,1,2,1.0,0.5,0.5
78,20,1,1,2,1.0,0.5,0.5
78,28,2,2,4,1.0,0.5,0.5
78,62,1,1,2,1.0,0.5,0.5
78,72,1,1,2,1.0,0.5,0.5
81,3,5,5,6,1.0,0.8333333333333334,0.8333333333333334
81,5,0,0,4,,0.0,0.0
81,9,1,1,2,1.0,0.5,0.5
81,20,1,1,2,1.0,0.5,0.5
81,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
81,28,3,3,4,1.0,0.75,0.75
81,60,0,0,2,,0.0,0.0
81,62,1,1,2,1.0,0.5,0.5
81,66,1,1,2,1.0,0.5,0.5
81,72,1,1,2,1.0,0.5,0.5
85,3,2,2,6,1.0,0.3333333333333333,0.3333333333333333
85,5,3,3,4,1.0,0.75,0.75
85,9,1,1,2,1.0,0.5,0.5
85,20,1,1,2,1.0,0.5,0.5
85,27,2,2,3,1.0,0.6666666666666666,0.6666666666666666
85,28,2,2,4,1.0,0.5,0.5
85,60,0,1,2,0.0,0.5,0.0
85,62,1,1,2,1.0,0.5,0.5
