sc_id,msnv_id,mean trigger_to_fixation_time,std trigger_to_fixation_time,count
2,11,26182.0,,1.0
2,74,21313.0,,1.0
2,28,18372.666666666668,3086.4352145044827,3.0
2,66,5603.0,3973.940110268397,2.0
2,76,,,0.0
2,5,38828.5,5784.337789813685,4.0
2,3,28092.333333333332,8591.208840048841,3.0
2,27,18116.0,1373.2013690642752,2.0
2,20,12868.5,970.8576105691297,2.0
2,9,19794.0,1808.7791462751886,2.0
2,72,26027.0,,1.0
2,62,47656.0,5704.937510613066,2.0
2,30,9420.0,,1.0
2,60,13186.5,8955.507383727625,2.0
4,30,12930.0,,1.0
4,27,8616.0,10638.256953091517,3.0
4,9,16619.0,1248.750575575443,2.0
4,72,19651.5,9815.349229650466,2.0
4,62,16123.0,,1.0
4,5,31377.5,3168.1265231468687,4.0
4,66,7469.5,376.8879143724298,2.0
4,20,16966.5,1506.8445507085328,2.0
4,3,23310.833333333332,11371.669805559193,6.0
4,60,12003.0,10504.77834130735,2.0
4,76,,,0.0
4,28,12891.5,3782.165561332996,4.0
4,11,23362.0,,1.0
4,74,3796.0,,1.0
5,20,18412.5,5763.627373451549,2.0
5,66,12241.0,4599.022504837305,2.0
5,11,15740.0,,1.0
5,76,,,0.0
5,9,10972.5,1931.1086194204613,2.0
5,30,11854.0,,1.0
5,28,5171.333333333333,4779.764882641544,3.0
5,74,11584.0,,1.0
5,3,18873.666666666668,11351.455548372054,6.0
5,62,11452.0,1629.1740238538055,2.0
5,60,3032.0,,1.0
5,27,9756.5,10386.691508849197,2.0
5,72,9787.5,8761.760125682511,2.0
5,5,23645.333333333332,31513.405565462668,3.0
6,66,6043.0,2626.1945853268376,2.0
6,27,12305.0,5084.925073194295,3.0
6,20,8609.0,1818.6786412118001,2.0
6,60,6347.0,783.4743135546946,2.0
6,9,8900.0,3268.2475426442224,2.0
6,3,13033.25,8787.315986693548,4.0
6,74,,,0.0
6,30,7475.0,,1.0
6,28,7405.0,,1.0
6,76,,,0.0
6,72,10324.0,,1.0
6,5,2604.25,1940.1928383539612,4.0
9,9,13068.0,15916.973644509184,2.0
9,30,27702.0,,1.0
9,72,36510.5,15656.05124225135,2.0
9,74,11835.0,,1.0
9,20,21204.0,3838.17560828058,2.0
9,60,17778.0,21037.840953862164,2.0
9,11,42607.0,,1.0
9,66,11971.5,3939.291877990256,2.0
9,76,,,0.0
9,3,57297.75,14599.398169673525,4.0
9,62,6039.0,3845.2466760924453,2.0
9,27,24293.666666666668,14007.089859543748,3.0
9,5,37427.25,25683.82418793328,4.0
9,28,14213.5,10162.299428115011,4.0
10,72,15081.5,1902.8243481729994,2.0
10,28,26927.0,1656.7168335797962,4.0
10,20,22553.5,5934.747214498693,2.0
10,11,43746.0,,1.0
10,74,10664.0,,1.0
10,5,76126.5,12052.115236200932,4.0
10,3,42293.5,26125.776166460586,6.0
10,62,67209.5,1571.8983745776952,2.0
10,66,14440.5,7607.761858786065,2.0
10,76,,,0.0
10,30,14986.0,,1.0
10,60,8952.5,10533.769719335998,2.0
10,27,28158.666666666668,14852.831694102419,3.0
10,9,21563.0,5663.925317304245,2.0
12,28,47487.25,36909.19002430153,4.0
12,62,13729.5,15551.399438635739,2.0
12,5,20416.5,27580.700000181285,2.0
12,74,7331.0,,1.0
12,76,,,0.0
12,3,39535.666666666664,30440.48227826447,3.0
12,9,19158.0,346.4823227814083,2.0
12,11,,,0.0
12,30,,,0.0
12,72,14318.0,,1.0
12,27,,,0.0
12,66,,,0.0
13,72,30397.5,4927.82715808905,2.0
13,9,45512.5,4179.708183593682,2.0
13,28,34282.666666666664,27943.669503723617,3.0
13,11,35864.0,,1.0
13,20,8388.0,8686.09970009555,2.0
13,76,,,0.0
13,60,8457.5,9096.928739964935,2.0
13,27,1190.0,107.48023074035522,2.0
13,74,1179.0,,1.0
13,3,7965.5,12514.343730296048,4.0
13,66,12422.5,5906.462943251231,2.0
13,5,5096.0,,1.0
13,62,40168.5,8242.743748291585,2.0
13,30,9981.0,,1.0
14,3,20248.0,24493.47486576782,3.0
14,27,1517.0,,1.0
14,74,3753.0,,1.0
14,72,,,0.0
14,11,1212.0,,1.0
14,76,,,0.0
14,60,472.0,,1.0
14,5,3190.5,2922.472326644001,2.0
14,62,8695.0,11199.157200432539,2.0
14,9,1730.5,188.79751057680818,2.0
14,30,10944.0,,1.0
14,28,8064.0,7778.174593052023,2.0
14,66,1169.0,,1.0
14,20,8450.5,1365.4231944712233,2.0
15,76,,,0.0
15,74,7642.0,,1.0
15,62,18349.0,21858.084820038555,2.0
15,3,67547.66666666667,28621.197142444384,6.0
15,20,23321.0,59.39696961966999,2.0
15,9,17104.5,14137.185876262645,2.0
15,30,22054.0,,1.0
15,72,14208.0,3938.58477120907,2.0
15,11,26895.0,,1.0
15,27,20459.666666666668,17035.59920675916,3.0
15,5,66884.0,31995.853689710068,4.0
15,66,24438.0,,1.0
15,60,15628.0,1436.8409793710646,2.0
15,28,25609.25,18844.99079994469,4.0
17,74,6350.0,,1.0
17,28,21609.333333333332,6741.69484130907,3.0
17,30,14160.0,,1.0
17,3,23974.0,8820.449988520993,2.0
17,76,,,0.0
17,20,9737.5,3632.4075349552945,2.0
17,60,3441.0,,1.0
17,11,10147.0,,1.0
17,5,,,0.0
17,27,15640.0,6553.465648036922,2.0
17,66,5255.0,,1.0
17,62,11378.0,10728.224084162299,2.0
17,9,5202.0,,1.0
17,72,12595.5,1430.4770183403857,2.0
18,11,26183.0,,1.0
18,76,,,0.0
18,27,15352.0,20637.618515710576,2.0
18,28,19200.0,,1.0
18,74,1069.0,,1.0
18,60,16504.0,434.16356364854016,2.0
18,9,1429.0,,1.0
18,3,42862.5,22264.244436614805,4.0
18,30,1754.0,,1.0
18,66,5775.0,,1.0
18,62,18747.0,,1.0
18,5,47312.0,15582.075952837606,3.0
18,72,7699.0,,1.0
18,20,17591.0,5159.051075537051,2.0
20,20,18124.0,,1.0
20,27,1169.0,,1.0
20,11,30499.0,,1.0
20,5,2025.5,21.920310216782973,2.0
20,9,,,0.0
20,30,52982.0,,1.0
20,60,6109.0,5222.69068584384,2.0
20,3,,,0.0
20,66,,,0.0
20,62,,,0.0
20,74,,,0.0
20,76,,,0.0
20,72,,,0.0
20,28,60172.0,,1.0
21,9,13413.0,1695.642061285341,2.0
21,30,5607.0,,1.0
21,74,871.0,,1.0
21,3,32712.333333333332,17404.32929666256,6.0
21,76,,,0.0
21,27,12379.5,1307.4404384139264,2.0
21,11,,,0.0
21,20,7112.0,560.0285706997456,2.0
21,60,4859.5,5929.090360249201,2.0
21,28,729.0,,1.0
21,5,31620.0,15423.972380680665,4.0
21,72,,,0.0
21,66,8282.0,,1.0
22,74,54687.0,,1.0
22,66,6718.5,7259.865322442283,2.0
22,30,43686.0,,1.0
22,28,10744.75,12899.355885082014,4.0
22,62,36929.0,3668.4699807958086,2.0
22,60,55283.0,3939.998984771443,2.0
22,72,29722.0,3303.60288170355,2.0
22,11,34139.0,,1.0
22,9,29621.5,7529.980112855545,2.0
22,27,20653.333333333332,17054.153873274783,3.0
22,3,49296.2,23767.81390241854,5.0
22,5,41918.0,29323.566233776317,4.0
22,20,18483.5,14531.751460164738,2.0
22,76,,,0.0
24,60,10679.5,6359.0112832106215,2.0
24,3,16752.6,15530.107462603084,5.0
24,66,1752.0,,1.0
24,11,25729.0,,1.0
24,28,4707.0,4573.5666607145895,2.0
24,5,4257.75,3414.627785962427,4.0
24,76,,,0.0
24,74,4683.0,,1.0
24,62,7697.0,6093.846240265667,2.0
24,20,2382.5,572.0493859799169,2.0
24,27,15122.333333333334,13372.098202351543,3.0
24,30,1397.0,,1.0
24,72,11062.5,6040.813231676675,2.0
24,9,5576.0,158.39191898578665,2.0
25,62,12856.0,,1.0
25,20,7151.0,8961.871344758303,2.0
25,60,11827.5,3589.981128084102,2.0
25,27,700.0,,1.0
25,9,8084.0,1118.6429278371181,2.0
25,30,15899.0,,1.0
25,3,3247.6666666666665,2041.8864643592046,3.0
25,11,18732.0,,1.0
25,72,,,0.0
25,76,,,0.0
25,28,1065.5,292.03510063004416,2.0
29,3,35584.0,15285.372975495233,5.0
29,60,8779.0,11476.343058657667,2.0
29,66,23463.0,5769.991334482228,2.0
29,5,53654.75,18217.361762432378,4.0
29,72,32266.0,,1.0
29,76,,,0.0
29,30,12284.0,,1.0
29,62,23355.0,2520.1285681488553,2.0
29,28,21660.75,7383.716696217427,4.0
29,20,22375.0,59.39696961966999,2.0
29,27,25664.0,9882.47241331844,3.0
29,11,22221.0,,1.0
29,74,11986.0,,1.0
29,9,12647.0,8360.830580749738,2.0
30,3,27346.4,24178.0880199407,5.0
30,60,6721.0,8226.480292324293,2.0
30,20,12047.5,2679.2275939158285,2.0
30,74,1687.0,,1.0
30,66,8949.5,501.3387078612622,2.0
30,30,12063.0,,1.0
30,11,20305.0,,1.0
30,28,14313.0,13882.318970546672,4.0
30,5,19540.0,17063.820000222695,3.0
30,27,17102.0,,1.0
30,72,24319.5,1242.386614544764,2.0
30,9,8315.0,4898.835780060402,2.0
30,62,14510.0,8531.950421796882,2.0
30,76,,,0.0
34,28,53890.666666666664,4390.51367533838,3.0
34,27,8288.333333333334,11168.281216612218,3.0
34,11,49460.0,,1.0
34,76,,,0.0
34,30,15868.0,,1.0
34,60,15400.0,4162.0305140640185,2.0
34,20,24617.5,1877.3685040502837,2.0
34,5,69732.25,17598.246984193247,4.0
34,66,45035.5,3148.746496623696,2.0
34,74,13000.0,,1.0
34,9,19473.0,3255.5196205828647,2.0
34,62,31861.5,4179.708183593682,2.0
34,72,28751.0,12259.817372212361,2.0
34,3,50007.333333333336,21236.43859658833,6.0
35,11,1802.0,,1.0
35,62,4135.0,3032.0738777279157,2.0
35,76,,,0.0
35,74,179.0,,1.0
35,28,11751.666666666666,7453.971715356406,3.0
35,3,12051.0,13061.591135845587,5.0
35,66,6505.5,7954.244181567473,2.0
35,72,9466.0,7177.133829043458,2.0
35,27,2812.0,1532.035247636294,3.0
35,60,4504.5,4233.44829896386,2.0
35,30,10399.0,,1.0
35,20,9362.5,9597.56034104501,2.0
35,5,5959.666666666667,7046.030537354584,3.0
35,9,7178.5,4097.683796976043,2.0
37,30,5667.0,,1.0
37,9,7745.0,9808.985268619786,2.0
37,62,17060.0,3709.4821741046285,2.0
37,28,22478.0,23104.599873906784,4.0
37,60,2883.5,17.67766952966369,2.0
37,20,11368.5,1885.8537854245224,2.0
37,72,13638.0,,1.0
37,11,23876.0,,1.0
37,76,,,0.0
37,74,,,0.0
37,3,41470.75,20307.695821617315,4.0
37,27,7588.5,6876.613447039174,2.0
37,66,5902.5,7371.588193869758,2.0
37,5,55369.333333333336,6725.920482233888,3.0
38,28,14488.0,,1.0
38,72,19764.0,,1.0
38,5,7011.333333333333,7961.957631973015,3.0
38,66,12807.0,,1.0
38,20,11431.0,,1.0
38,9,23468.0,14372.652434397765,2.0
38,27,5298.0,3825.7165341933005,3.0
38,74,,,0.0
38,3,53892.333333333336,43708.62477208207,6.0
38,30,,,0.0
38,62,15745.5,19392.403474041064,2.0
38,60,817.0,,1.0
38,76,,,0.0
38,11,1652.0,,1.0
39,66,15354.5,20231.03211652831,2.0
39,60,711.0,83.43860018001261,2.0
39,3,6071.4,9907.02509838347,5.0
39,74,7503.0,,1.0
39,20,1577.0,,1.0
39,27,2573.5,1331.482068974269,2.0
39,30,7649.0,,1.0
39,72,2170.0,1347.7455249415596,2.0
39,62,1862.0,364.8670990922585,2.0
39,76,,,0.0
39,11,26565.0,,1.0
39,28,10877.5,14335.242923182943,4.0
39,5,1986.6666666666667,656.8883720491126,3.0
39,9,2856.5,358.5031380615796,2.0
41,28,6159.0,,1.0
41,9,,,0.0
41,72,,,0.0
41,20,,,0.0
41,74,,,0.0
41,30,,,0.0
41,60,,,0.0
41,66,4871.0,,1.0
41,62,,,0.0
41,3,,,0.0
41,11,,,0.0
41,27,,,0.0
41,76,,,0.0
41,5,27622.666666666668,6358.332276103014,3.0
42,76,,,0.0
42,11,979.0,,1.0
42,20,829.0,260.2152954766495,2.0
42,62,5954.5,7565.335451914872,2.0
42,60,1905.0,118.79393923933998,2.0
42,27,5411.666666666667,2119.762329444821,3.0
42,66,4161.5,2472.7524138093568,2.0
42,9,6092.5,7801.509116831179,2.0
42,28,12144.333333333334,13759.561415006414,3.0
42,72,9239.5,10918.43580830148,2.0
42,3,16943.0,10405.328971253144,3.0
42,30,13667.0,,1.0
42,5,3003.0,2909.547559329457,3.0
42,74,,,0.0
43,72,,,0.0
43,27,13606.666666666666,10426.497989897343,3.0
43,11,56868.0,,1.0
43,74,16872.0,,1.0
43,20,14863.5,5139.959192445014,2.0
43,60,16192.0,10687.21189085348,2.0
43,62,32307.0,2991.061684419096,2.0
43,5,90055.75,7883.893808476452,4.0
43,9,13875.0,,1.0
43,76,,,0.0
43,66,16026.5,3367.9495987915257,2.0
43,28,33683.25,7947.752779874321,4.0
43,30,14071.0,,1.0
43,3,37755.5,11634.75117911853,4.0
44,3,1420.1666666666667,394.8647447755581,6.0
44,9,3687.5,4079.2990206651925,2.0
44,27,1204.3333333333333,141.00118202814235,3.0
44,62,552.0,234.75945135393377,2.0
44,60,16699.5,22410.33521614525,2.0
44,76,,,0.0
44,72,17751.0,5388.153672641492,2.0
44,66,7449.5,7991.013734189173,2.0
44,20,5826.0,6914.090106442061,2.0
44,74,5607.0,,1.0
44,28,6886.333333333333,6188.58314425308,3.0
44,11,3517.0,,1.0
44,30,28021.0,,1.0
44,5,1210.5,533.5131988370422,4.0
46,3,14150.166666666666,24951.180881206135,6.0
46,76,,,0.0
46,66,19368.0,7119.15107298616,2.0
46,5,57644.25,30076.15830271546,4.0
46,60,3780.5,159.0990257669732,2.0
46,28,21890.0,15676.344376161172,3.0
46,72,17517.5,3490.9861787179852,2.0
46,30,22592.0,,1.0
46,74,9258.0,,1.0
46,9,17522.5,2861.6611434619576,2.0
46,27,22670.0,17672.679451628155,3.0
46,11,23455.0,,1.0
46,20,9059.5,7142.485596765317,2.0
46,62,848.5,58.68986283848344,2.0
49,3,16569.75,20382.761578925787,4.0
49,30,1475.0,,1.0
49,28,2220.0,,1.0
49,5,6373.0,4932.30179530815,3.0
49,11,5033.0,,1.0
49,20,1787.0,442.64884502277874,2.0
49,9,1729.5,280.72139213105936,2.0
49,60,2836.0,,1.0
49,76,,,0.0
49,74,901.0,,1.0
49,27,1423.0,,1.0
49,72,,,0.0
50,5,22452.333333333332,21979.529506641706,3.0
50,20,8187.0,8939.243927760333,2.0
50,76,,,0.0
50,3,4071.0,4416.588955291176,2.0
50,27,8710.0,513.3595231414336,2.0
50,72,7875.0,,1.0
50,11,2619.0,,1.0
50,66,3269.0,3149.453603404883,2.0
50,28,,,0.0
50,60,,,0.0
51,72,,,0.0
51,27,29490.0,1377.4440097513946,2.0
51,60,30891.0,19779.190883350107,2.0
51,74,11939.0,,1.0
51,9,16491.5,4910.856595340572,2.0
51,30,,,0.0
51,5,54659.5,27923.56742371337,4.0
51,66,11871.0,,1.0
51,11,2885.0,,1.0
51,3,65490.25,28955.914092231083,4.0
51,76,,,0.0
51,20,17868.0,3344.6150750123697,2.0
51,28,19193.0,20852.578977191286,2.0
51,62,25765.0,,1.0
54,74,20848.0,,1.0
54,66,25988.0,2726.6037482553274,2.0
54,5,51669.75,7058.697300730025,4.0
54,11,2675.0,,1.0
54,76,,,0.0
54,60,9984.0,4822.468247692254,2.0
54,9,20474.5,395.2726906832801,2.0
54,3,20268.0,17260.388712308886,5.0
54,27,6532.0,917.6181122885489,3.0
54,30,17454.0,,1.0
54,20,4077.0,2354.6655813512034,2.0
54,28,14589.5,8049.397058165288,4.0
54,62,31359.5,8155.062507424453,2.0
54,72,16719.0,2455.074744279693,2.0
56,9,16433.0,2095.864499436927,2.0
56,28,16683.5,2584.475285236831,2.0
56,66,8406.0,,1.0
56,20,5449.0,4204.456920935211,2.0
56,62,18671.0,818.829652614022,2.0
56,5,37556.5,6930.353562409352,2.0
56,3,25044.0,,1.0
56,74,,,0.0
56,60,5367.0,,1.0
56,27,13515.0,,1.0
56,30,6484.0,,1.0
56,11,,,0.0
60,3,22663.5,30291.86007824544,4.0
60,66,9215.5,1154.705373677632,2.0
60,20,4589.0,4427.902663790161,2.0
60,9,11008.0,595.383909759073,2.0
60,76,,,0.0
60,27,1261.0,,1.0
60,72,17295.0,2920.3510063004414,2.0
60,11,20290.0,,1.0
60,60,1257.0,,1.0
60,5,,,0.0
60,30,4565.0,,1.0
60,62,,,0.0
60,28,,,0.0
60,74,13089.0,,1.0
63,72,33897.5,10482.858031090567,2.0
63,3,51103.25,14879.471907631669,4.0
63,9,20422.0,1053.589103967956,2.0
63,62,16525.0,,1.0
63,27,21628.5,8477.503199645518,2.0
63,5,42098.0,24507.263861965497,4.0
63,66,13804.0,223.44574285494903,2.0
63,60,16180.5,19313.207514548172,2.0
63,20,16492.0,,1.0
63,28,14842.333333333334,10397.767084010553,3.0
63,76,,,0.0
63,74,10460.0,,1.0
63,30,26676.0,,1.0
66,66,22560.0,52.32590180780452,2.0
66,62,14608.0,1224.7089450151004,2.0
66,30,16837.0,,1.0
66,28,22704.5,235.46655813512032,2.0
66,20,11500.5,1448.8617946512359,2.0
66,11,28616.0,,1.0
66,74,11758.0,,1.0
66,60,8798.0,2884.995667241114,2.0
66,72,15350.5,4693.067706735116,2.0
66,3,52006.5,15128.44998669725,4.0
66,76,,,0.0
66,9,25696.5,3855.8532778102435,2.0
66,27,24218.666666666668,7440.389797136527,3.0
66,5,39580.0,9858.007963072458,3.0
68,11,17816.0,,1.0
68,76,,,0.0
68,20,8792.5,948.2301935711603,2.0
68,28,26680.0,12232.123691330136,4.0
68,5,28967.5,20057.077927754082,4.0
68,27,15008.5,11600.086745365312,2.0
68,9,17067.5,806.8088373338508,2.0
68,3,34636.666666666664,13634.125800113969,3.0
68,72,17607.0,4757.414423823092,2.0
68,60,9093.0,,1.0
68,66,8203.0,,1.0
68,74,15648.0,,1.0
68,62,17464.0,19400.18164863412,2.0
68,30,17457.0,,1.0
69,62,5660.0,5929.797467030387,2.0
69,66,,,0.0
69,27,2626.0,,1.0
69,20,3300.5,943.987552884041,2.0
69,28,11809.25,14851.540893680583,4.0
69,72,2527.0,,1.0
69,74,5506.0,,1.0
69,5,25793.5,43615.931022964534,4.0
69,3,6330.2,4542.089904438264,5.0
69,60,8343.0,7536.344073886224,2.0
69,76,,,0.0
69,30,9544.0,,1.0
69,11,3645.0,,1.0
69,9,15528.5,10458.816400530224,2.0
71,66,2296.0,,1.0
71,76,,,0.0
71,30,6188.0,,1.0
71,20,31259.0,5192.992201034005,2.0
71,60,21711.0,15798.179705269844,2.0
71,72,31920.0,19767.87717485112,2.0
71,11,28118.0,,1.0
71,27,20898.666666666668,16658.870680011096,3.0
71,9,42511.5,6906.31193184901,2.0
71,62,11260.0,15009.048537465658,2.0
71,3,38674.833333333336,28876.592461138254,6.0
71,28,17265.5,12131.807353674334,4.0
71,5,1243.0,317.5106297433206,3.0
71,74,7604.0,,1.0
73,3,24342.25,6521.974004599118,4.0
73,30,6412.0,,1.0
73,27,8362.0,9957.477692668963,2.0
73,20,4914.0,,1.0
73,11,1737.0,,1.0
73,28,2305.0,2001.1121907579295,2.0
73,72,9945.0,,1.0
73,62,8959.0,,1.0
73,74,12960.0,,1.0
73,5,,,0.0
73,76,,,0.0
73,9,11742.5,2856.0042892124657,2.0
73,66,1286.0,,1.0
73,60,,,0.0
75,74,3645.0,,1.0
75,3,23627.8,19421.649999420748,5.0
75,20,5425.5,4488.006740191017,2.0
75,72,21788.0,806.1017305526642,2.0
75,66,5956.5,1318.7541469129112,2.0
75,9,13861.0,4999.244942988891,2.0
75,28,8957.25,9538.066658570453,4.0
75,60,2813.5,1342.7957774732538,2.0
75,62,2904.5,1584.626296639053,2.0
75,76,,,0.0
75,30,8166.0,,1.0
75,11,1055.0,,1.0
75,5,22503.0,16069.376808078152,3.0
75,27,2594.0,,1.0
77,62,31718.5,2180.0102063981262,2.0
77,27,14897.666666666666,6442.858164924425,3.0
77,30,969.0,,1.0
77,3,37137.833333333336,28018.085897624533,6.0
77,76,,,0.0
77,5,44444.0,3989.6336506835646,4.0
77,74,9154.0,,1.0
77,9,18773.5,994.8992411294723,2.0
77,11,3578.0,,1.0
77,66,9490.0,3768.8791437242985,2.0
77,28,6281.25,3714.883701634099,4.0
77,60,12169.0,10869.645440399609,2.0
77,20,6880.0,4686.703745704437,2.0
77,72,18655.0,2998.1327522309616,2.0
78,74,1300.0,,1.0
78,3,27188.0,9191.186408728745,6.0
78,72,13664.0,6281.9366440612885,2.0
78,30,3122.0,,1.0
78,27,10263.0,,1.0
78,28,11313.666666666666,6454.121344794606,3.0
78,60,11262.0,,1.0
78,66,6846.0,,1.0
78,11,26219.0,,1.0
78,5,42456.666666666664,14150.447213192003,3.0
78,20,5108.0,3049.044440476393,2.0
78,9,10647.0,1760.6958851545032,2.0
78,62,17470.0,3173.4952339652255,2.0
78,76,,,0.0
81,27,18415.0,16263.988471466648,3.0
81,11,11487.0,,1.0
81,76,,,0.0
81,60,,,0.0
81,28,19361.5,18231.420067199007,4.0
81,74,1012.0,,1.0
81,62,917.0,217.78888860545663,2.0
81,9,6532.5,7296.634875063984,2.0
81,66,27764.5,1430.4770183403857,2.0
81,5,,,0.0
81,30,18176.0,,1.0
81,3,35088.833333333336,27624.146809750822,6.0
81,72,77389.0,3804.2344827836255,2.0
81,20,23442.0,24294.7747880074,2.0
85,72,,,0.0
85,76,,,0.0
85,11,12333.0,,1.0
85,60,24014.0,,1.0
85,28,12368.333333333334,3764.298916575746,3.0
85,62,10218.0,5881.714205909702,2.0
85,3,15980.666666666666,14758.416491390035,3.0
85,5,39834.0,14237.011929006263,4.0
85,9,7741.5,994.8992411294723,2.0
85,27,10663.0,6105.589488329526,3.0
85,30,4657.0,,1.0
85,20,4253.5,2878.631706210435,2.0
85,74,4101.0,,1.0
